[  0, 269, 166,  87, 427, 423, 422, 442, 392, 388, 441, 437, 436,
       434, 414, 402, 433, 428, 426, 432, 409, 404, 311, 415, 431, 413,
       395, 430, 418, 412, 429, 425, 424, 420, 111, 194,  24, 301, 242,
       231, 155, 108, 165, 419, 277, 196, 101, 224, 227, 331, 195, 176,
        69, 190, 104,  46, 284, 247, 233, 173, 107, 114, 184, 254,  93,
       105, 323, 362, 379, 361, 278, 271, 360, 106, 342, 283, 302, 356,
       186, 171, 160,  84,  55, 349, 332, 213, 294, 115, 210,  91, 193,
        45,  28,   6,  65, 256, 159, 335, 312, 371, 347, 264, 255, 346,
       318, 316, 174, 267, 344,  41, 345,  62, 188,  74,  26, 187,  83,
        51, 343, 244, 232,  36, 372,  52, 341,  38, 370, 200,  49, 151,
        85, 306, 340, 211,  48, 272, 339, 265,  25, 336, 229, 179, 126,
       125, 438, 359,  94,  39, 334, 243,  68,  50,  22, 330, 257,   5,
       177, 375, 304, 329, 215, 221,  88, 303, 279, 238, 327, 207, 162,
       421, 130, 134,  80, 181, 172, 234, 137,  78,  47, 143,   8,  64,
       322, 117, 164, 124, 122, 309, 261, 297, 183, 307,  20, 305, 248,
       236,  63,  35, 170, 112, 110, 296, 169,  30,  33,  58, 295,  57,
       290, 260, 167, 149, 148, 163, 153, 156, 161, 138,  56, 158,  96,
        71, 157,  23, 154, 150,  76, 102, 129, 141, 180,  44, 198,  34,
       135,  17,   3, 201, 202, 182,  37, 109, 218, 204, 208, 118, 214,
        40, 216,  95, 398,   2,   9,  61,  16, 223,  73, 203,  79, 230,
       240, 209, 116, 197, 140, 235,  19, 222, 147,  81, 378, 417, 390,
       142,  97, 376, 313, 439, 416, 350, 252,  75, 266, 293, 353, 411,
       175, 410, 383, 299,  12, 317, 315, 408, 440, 393, 391, 385, 407,
       291, 241, 270, 406, 389, 381, 405, 348, 275, 274, 373, 374, 368,
       358, 403, 365, 401, 380, 253, 310, 352, 400, 338,  70,  72,  82,
       333, 399, 320, 325, 357, 258, 286, 217,  89, 363, 397, 355, 321,
       123, 136, 246, 396, 394, 225, 281, 205, 199, 251, 239, 387, 185,
       228, 386,  77, 384, 152, 382, 314, 308, 377, 319, 324, 206, 369,
       113, 189,  86,  32, 131, 326, 263, 262, 273, 178, 367, 354, 245,
       366, 328, 292, 249, 237, 128, 139, 259, 121, 132, 298, 250, 103,
       268, 192, 191, 276, 212, 282, 168, 133,  42, 285, 219, 287, 146,
       145, 288, 226, 351,  31, 289,  10, 127,  54, 120,  15, 300,  60,
       119, 144,  92, 100,  53,  27,  67,  98, 280,  14, 220,  66,  18,
        29,  59, 435,  43,  99,  21,  90,  13, 364,  11, 337,   7,   4,
         1,   0]
